Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    IDDOT

Grammar

Rule 0     S' -> expression
    (102) union_net_list -> ID OR union_net_list .

    RPAREN          reduce using rule 102 (union_net_list -> ID OR union_net_list .)


state 167

    (41) place_list_in_net -> ARRAY_ID , place_list_in_net .

    RBRACE          reduce using rule 41 (place_list_in_net -> ARRAY_ID , place_list_in_net .)


state 168

    (43) place_list_in_net -> ARRAY_ID LPAREN NUMBER . RPAREN , place_list_in_net
    (47) place_list_in_net -> ARRAY_ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 204


state 169

    (39) place_in_net -> ARRAY_ID LBRACE place_list_in_net RBRACE , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 205

state 170

    (40) place_list_in_net -> ID , place_list_in_net .

    RBRACE          reduce using rule 40 (place_list_in_net -> ID , place_list_in_net .)


state 171

    (42) place_list_in_net -> ID LPAREN NUMBER . RPAREN , place_list_in_net
    (45) place_list_in_net -> ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 206


state 172

    (19) place_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID , place_list .

    SEMI            reduce using rule 19 (place_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID , place_list .)


state 173

    (31) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER . RPAREN , place_list
    (34) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 207


state 174

    (18) place_list_ddot_id -> ARRAY_ID DDOT ID , place_list .

    SEMI            reduce using rule 18 (place_list_ddot_id -> ARRAY_ID DDOT ID , place_list .)


state 175

    (29) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN NUMBER . RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 208


state 176

    (25) place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER RPAREN , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 209

state 177

    (37) place_in_net -> ID LBRACE place_list_in_net RBRACE , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 210

state 178

    (17) place_list_ddot_id -> ID DDOT ARRAY_ID , place_list .

    SEMI            reduce using rule 17 (place_list_ddot_id -> ID DDOT ARRAY_ID , place_list .)


state 179

    (30) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER . RPAREN , place_list
    (33) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 211


state 180

    (16) place_list_ddot_id -> ID DDOT ID , place_list .

    SEMI            reduce using rule 16 (place_list_ddot_id -> ID DDOT ID , place_list .)


state 181

    (28) place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER . RPAREN , place_list
    (35) place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 212


state 182

    (24) place_list_id_with_capacity -> ID LPAREN NUMBER RPAREN , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 213

state 183

    (115) element_value_list -> ID = NUMBER , . element_value_list
    (115) element_value_list -> . ID = NUMBER , element_value_list
    (116) element_value_list -> . ID = NUMBER

    ID              shift and go to state 215

    element_value_list             shift and go to state 214

state 184

    (83) expression -> ID DDOT ID LPAREN element_list_string RPAREN . SEMI

    SEMI            shift and go to state 216


state 185

    (82) expression -> ID DDOT ID LPAREN element_list_id RPAREN . SEMI

    SEMI            shift and go to state 217


state 186

    (93) expression -> ID = LPAREN union_net_list RPAREN ON . LSQBRACE union_element_list RSQBRACE SEMI

    LSQBRACE        shift and go to state 218


state 187

    (64) trans_in_net -> ARRAY_ID LBRACE trans_list_in_net RBRACE , . trans_list
    (49) trans_list -> . trans_list_id
    (50) trans_list -> . trans_list_ddot_id
    (51) trans_list -> . trans_in_net
    (52) trans_list_id -> . ID
    (53) trans_list_id -> . ID , trans_list
    (54) trans_list_id -> . ARRAY_ID
    (55) trans_list_id -> . ARRAY_ID , trans_list
    (56) trans_list_ddot_id -> . ID DDOT ID
    (57) trans_list_ddot_id -> . ID DDOT ID , trans_list
    (58) trans_list_ddot_id -> . ARRAY_ID DDOT ID
    (59) trans_list_ddot_id -> . ARRAY_ID DDOT ID , trans_list
    (60) trans_list_ddot_id -> . ID DDOT ARRAY_ID
    (61) trans_list_ddot_id -> . ID DDOT ARRAY_ID , trans_list
    (62) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (63) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , trans_list
    (64) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list
    (65) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE
    (67) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE

    ID              shift and go to state 39
    ARRAY_ID        shift and go to state 35

    trans_list_ddot_id             shift and go to state 37
    trans_list_id                  shift and go to state 38
    trans_in_net                   shift and go to state 34
    trans_list                     shift and go to state 219

state 188

    (70) trans_list_in_net -> ARRAY_ID , trans_list_in_net .

    RBRACE          reduce using rule 70 (trans_list_in_net -> ARRAY_ID , trans_list_in_net .)


state 189

    (68) trans_list_in_net -> ID , trans_list_in_net .

    RBRACE          reduce using rule 68 (trans_list_in_net -> ID , trans_list_in_net .)


state 190

    (63) trans_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID , trans_list .

    SEMI            reduce using rule 63 (trans_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID , trans_list .)


state 191

    (59) trans_list_ddot_id -> ARRAY_ID DDOT ID , trans_list .

    SEMI            reduce using rule 59 (trans_list_ddot_id -> ARRAY_ID DDOT ID , trans_list .)


state 192

    (65) trans_in_net -> ID LBRACE trans_list_in_net RBRACE , . trans_list
    (49) trans_list -> . trans_list_id
    (50) trans_list -> . trans_list_ddot_id
    (51) trans_list -> . trans_in_net
    (52) trans_list_id -> . ID
    (53) trans_list_id -> . ID , trans_list
    (54) trans_list_id -> . ARRAY_ID
    (55) trans_list_id -> . ARRAY_ID , trans_list
    (56) trans_list_ddot_id -> . ID DDOT ID
    (57) trans_list_ddot_id -> . ID DDOT ID , trans_list
    (58) trans_list_ddot_id -> . ARRAY_ID DDOT ID
    (59) trans_list_ddot_id -> . ARRAY_ID DDOT ID , trans_list
    (60) trans_list_ddot_id -> . ID DDOT ARRAY_ID
    (61) trans_list_ddot_id -> . ID DDOT ARRAY_ID , trans_list
    (62) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (63) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , trans_list
    (64) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list
    (65) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE
    (67) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE

    ID              shift and go to state 39
    ARRAY_ID        shift and go to state 35

    trans_list_ddot_id             shift and go to state 37
    trans_list_id                  shift and go to state 38
    trans_in_net                   shift and go to state 34
    trans_list                     shift and go to state 220

state 193

    (61) trans_list_ddot_id -> ID DDOT ARRAY_ID , trans_list .

    SEMI            reduce using rule 61 (trans_list_ddot_id -> ID DDOT ARRAY_ID , trans_list .)


state 194

    (57) trans_list_ddot_id -> ID DDOT ID , trans_list .

    SEMI            reduce using rule 57 (trans_list_ddot_id -> ID DDOT ID , trans_list .)


state 195

    (76) in_net_link_list -> ARRAY_ID LINK LPAREN NUMBER RPAREN . in_net_link_list
    (74) in_net_link_list -> . ARRAY_ID
    (75) in_net_link_list -> . ARRAY_ID LINK in_net_link_list
    (76) in_net_link_list -> . ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (77) in_net_link_list -> . ARRAY_ID OR in_net_link_list
    (78) in_net_link_list -> . ID LINK in_net_link_list
    (79) in_net_link_list -> . ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> . ID OR in_net_link_list
    (81) in_net_link_list -> . ID

    ARRAY_ID        shift and go to state 42
    ID              shift and go to state 43

    in_net_link_list               shift and go to state 221

state 196

    (79) in_net_link_list -> ID LINK LPAREN NUMBER RPAREN . in_net_link_list
    (74) in_net_link_list -> . ARRAY_ID
    (75) in_net_link_list -> . ARRAY_ID LINK in_net_link_list
    (76) in_net_link_list -> . ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (77) in_net_link_list -> . ARRAY_ID OR in_net_link_list
    (78) in_net_link_list -> . ID LINK in_net_link_list
    (79) in_net_link_list -> . ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> . ID OR in_net_link_list
    (81) in_net_link_list -> . ID

    ARRAY_ID        shift and go to state 42
    ID              shift and go to state 43

    in_net_link_list               shift and go to state 222

state 197

    (85) expression -> ARRAY_ID DDOT ID LPAREN element_list_string RPAREN SEMI .

    $end            reduce using rule 85 (expression -> ARRAY_ID DDOT ID LPAREN element_list_string RPAREN SEMI .)


state 198

    (91) element_list_string -> STRING , element_list_id .

    RPAREN          reduce using rule 91 (element_list_string -> STRING , element_list_id .)


state 199

    (92) element_list_string -> STRING , element_list_string .

    RPAREN          reduce using rule 92 (element_list_string -> STRING , element_list_string .)


state 200

    (84) expression -> ARRAY_ID DDOT ID LPAREN element_list_id RPAREN SEMI .

    $end            reduce using rule 84 (expression -> ARRAY_ID DDOT ID LPAREN element_list_id RPAREN SEMI .)


state 201

    (87) element_list_id -> ID , element_list_id .

    RPAREN          reduce using rule 87 (element_list_id -> ID , element_list_id .)


state 202

    (88) element_list_id -> ID , element_list_string .

    RPAREN          reduce using rule 88 (element_list_id -> ID , element_list_string .)


state 203

    (94) expression -> ARRAY_ID = LPAREN union_net_list RPAREN ON LSQBRACE . union_element_list RSQBRACE SEMI
    (95) union_element_list -> . element_eq_list , union_element_list
    (96) union_element_list -> . element_eq_list
    (97) element_eq_list -> . ID = element_eq_list
    (98) element_eq_list -> . ID AS ID_IN_ID
    (99) element_eq_list -> . ID AS ID_IN_ID_NO_ARR
    (100) element_eq_list -> . ID AS ID
    (101) element_eq_list -> .

    ID              shift and go to state 225
    ,               reduce using rule 101 (element_eq_list -> .)
    RSQBRACE        reduce using rule 101 (element_eq_list -> .)

    union_element_list             shift and go to state 224
    element_eq_list                shift and go to state 223

state 204

    (43) place_list_in_net -> ARRAY_ID LPAREN NUMBER RPAREN . , place_list_in_net
    (47) place_list_in_net -> ARRAY_ID LPAREN NUMBER RPAREN .

    ,               shift and go to state 226
    RBRACE          reduce using rule 47 (place_list_in_net -> ARRAY_ID LPAREN NUMBER RPAREN .)


state 205

    (39) place_in_net -> ARRAY_ID LBRACE place_list_in_net RBRACE , place_list .

    SEMI            reduce using rule 39 (place_in_net -> ARRAY_ID LBRACE place_list_in_net RBRACE , place_list .)


state 206

    (42) place_list_in_net -> ID LPAREN NUMBER RPAREN . , place_list_in_net
    (45) place_list_in_net -> ID LPAREN NUMBER RPAREN .

    ,               shift and go to state 227
    RBRACE          reduce using rule 45 (place_list_in_net -> ID LPAREN NUMBER RPAREN .)


state 207

    (31) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN . , place_list
    (34) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN .

    ,               shift and go to state 228
    SEMI            reduce using rule 34 (place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN .)


state 208

    (29) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN NUMBER RPAREN . , place_list
    (32) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN NUMBER RPAREN .

    ,               shift and go to state 229
    SEMI            reduce using rule 32 (place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN NUMBER RPAREN .)


state 209

    (25) place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER RPAREN , place_list .

    SEMI            reduce using rule 25 (place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER RPAREN , place_list .)


state 210

    (37) place_in_net -> ID LBRACE place_list_in_net RBRACE , place_list .

    SEMI            reduce using rule 37 (place_in_net -> ID LBRACE place_list_in_net RBRACE , place_list .)


state 211

    (30) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER RPAREN . , place_list
    (33) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER RPAREN .

    ,               shift and go to state 230
    SEMI            reduce using rule 33 (place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER RPAREN .)


state 212

    (28) place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER RPAREN . , place_list
    (35) place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER RPAREN .

    ,               shift and go to state 231
    SEMI            reduce using rule 35 (place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER RPAREN .)


state 213

    (24) place_list_id_with_capacity -> ID LPAREN NUMBER RPAREN , place_list .

    SEMI            reduce using rule 24 (place_list_id_with_capacity -> ID LPAREN NUMBER RPAREN , place_list .)


state 214

    (115) element_value_list -> ID = NUMBER , element_value_list .

    RBRACE          reduce using rule 115 (element_value_list -> ID = NUMBER , element_value_list .)


state 215

    (115) element_value_list -> ID . = NUMBER , element_value_list
    (116) element_value_list -> ID . = NUMBER

    =               shift and go to state 98


state 216

    (83) expression -> ID DDOT ID LPAREN element_list_string RPAREN SEMI .

    $end            reduce using rule 83 (expression -> ID DDOT ID LPAREN element_list_string RPAREN SEMI .)


state 217

    (82) expression -> ID DDOT ID LPAREN element_list_id RPAREN SEMI .

    $end            reduce using rule 82 (expression -> ID DDOT ID LPAREN element_list_id RPAREN SEMI .)


state 218

    (93) expression -> ID = LPAREN union_net_list RPAREN ON LSQBRACE . union_element_list RSQBRACE SEMI
    (95) union_element_list -> . element_eq_list , union_element_list
    (96) union_element_list -> . element_eq_list
    (97) element_eq_list -> . ID = element_eq_list
    (98) element_eq_list -> . ID AS ID_IN_ID
    (99) element_eq_list -> . ID AS ID_IN_ID_NO_ARR
    (100) element_eq_list -> . ID AS ID
    (101) element_eq_list -> .

    ID              shift and go to state 225
    ,               reduce using rule 101 (element_eq_list -> .)
    RSQBRACE        reduce using rule 101 (element_eq_list -> .)

    union_element_list             shift and go to state 232
    element_eq_list                shift and go to state 223

state 219

    (64) trans_in_net -> ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list .

    SEMI            reduce using rule 64 (trans_in_net -> ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list .)


state 220

    (65) trans_in_net -> ID LBRACE trans_list_in_net RBRACE , trans_list .

    SEMI            reduce using rule 65 (trans_in_net -> ID LBRACE trans_list_in_net RBRACE , trans_list .)


state 221

    (76) in_net_link_list -> ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list .

    RBRACE          reduce using rule 76 (in_net_link_list -> ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list .)


state 222

    (79) in_net_link_list -> ID LINK LPAREN NUMBER RPAREN in_net_link_list .

    RBRACE          reduce using rule 79 (in_net_link_list -> ID LINK LPAREN NUMBER RPAREN in_net_link_list .)


state 223

    (95) union_element_list -> element_eq_list . , union_element_list
    (96) union_element_list -> element_eq_list .

    ,               shift and go to state 233
    RSQBRACE        reduce using rule 96 (union_element_list -> element_eq_list .)


state 224

    (94) expression -> ARRAY_ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list . RSQBRACE SEMI

    RSQBRACE        shift and go to state 234


state 225

    (97) element_eq_list -> ID . = element_eq_list
    (98) element_eq_list -> ID . AS ID_IN_ID
    (99) element_eq_list -> ID . AS ID_IN_ID_NO_ARR
    (100) element_eq_list -> ID . AS ID

    =               shift and go to state 236
    AS              shift and go to state 235


state 226

    (43) place_list_in_net -> ARRAY_ID LPAREN NUMBER RPAREN , . place_list_in_net
    (40) place_list_in_net -> . ID , place_list_in_net
    (41) place_list_in_net -> . ARRAY_ID , place_list_in_net
    (42) place_list_in_net -> . ID LPAREN NUMBER RPAREN , place_list_in_net
    (43) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net
    (44) place_list_in_net -> . ID
    (45) place_list_in_net -> . ID LPAREN NUMBER RPAREN
    (46) place_list_in_net -> . ARRAY_ID
    (47) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN

    ID              shift and go to state 87
    ARRAY_ID        shift and go to state 85

    place_list_in_net              shift and go to state 237

state 227

